subject,session,block,problem,l_r1,l_r2,un_r1,un_r2,post_2cause,struct
1,1,1,1,30,100,24,-40,1,1
1,1,1,2,30,100,28,-27,1,1
1,1,1,3,26,100,35,-29,1,1
1,1,1,4,21,100,22,-34,1,1
1,1,1,5,38,100,20,-6,1,1
1,1,2,1,37,-100,38,100,1,2
1,1,2,2,27,-100,44,89,1,2
1,1,2,3,30,-100,34,49,1,2
1,1,3,1,43,100,36,-14,1,1
1,1,3,2,50,100,37,-34,1,1
1,1,3,3,50,100,34,45,1,1
1,1,3,4,27,100,34,-11,1,1
1,1,4,1,-28,100,-18,97,2,3
1,1,4,2,7,100,70,100,2,3
1,1,4,3,0,100,65,76,2,3
1,1,4,4,54,100,100,99,2,3
1,1,4,5,1,100,90,91,2,3
1,1,5,1,34,100,43,29,2,1
1,1,5,2,31,100,31,36,2,1
1,1,5,3,44,100,33,-29,2,1
1,1,5,4,44,100,46,1,2,1
1,1,6,1,36,-100,35,83,2,2
1,1,6,2,52,-100,59,73,2,2
1,1,6,3,50,-100,58,-8,2,2
1,1,6,4,13,-100,19,100,2,2
1,1,7,1,35,100,33,-2,2,1
1,1,7,2,29,100,42,14,2,1
1,1,7,3,30,100,29,64,2,1
1,1,7,4,24,100,23,17,2,1
1,2,1,1,47,100,36,45,1,1
1,2,1,2,36,100,37,-5,1,1
1,2,1,3,35,100,27,-9,1,1
1,2,2,1,36,-100,34,94,1,2
1,2,2,2,28,-100,28,100,1,2
1,2,2,3,22,-100,23,-57,1,2
1,2,2,4,26,-100,7,15,1,2
1,2,2,5,27,-100,39,99,1,2
1,2,3,1,39,100,76,-17,1,1
1,2,3,2,22,100,17,12,1,1
1,2,3,3,41,100,23,12,1,1
1,2,3,4,7,100,7,-31,1,1
1,2,4,1,63,100,61,82,2,3
1,2,4,2,5,100,16,55,2,3
1,2,4,3,-7,100,80,100,2,3
1,2,4,4,-9,100,100,100,2,3
1,2,4,5,-7,100,91,100,2,3
1,2,5,1,-47,100,-40,-53,2,1
1,2,5,2,54,100,55,33,2,1
1,2,5,3,43,100,58,49,2,1
1,2,5,4,63,100,50,48,2,1
1,2,5,5,56,100,51,7,2,1
1,2,6,1,70,-100,68,100,2,2
1,2,6,2,57,-100,52,84,2,2
1,2,6,3,48,-100,53,58,2,2
1,2,7,1,63,100,68,-13,2,1
1,2,7,2,52,100,59,0,2,1
1,2,7,3,48,100,53,52,2,1
2,1,1,1,0,100,0,100,1,1
2,1,1,2,0,100,0,-100,1,1
2,1,1,3,0,100,0,-100,1,1
2,1,1,4,0,100,0,-63,1,1
2,1,2,1,0,-100,0,100,1,2
2,1,2,2,-34,-100,9,100,1,2
2,1,2,3,16,-100,-30,100,1,2
2,1,3,1,-33,100,36,-100,1,1
2,1,3,2,24,100,-23,-100,1,1
2,1,3,3,52,100,-35,-100,1,1
2,1,3,4,45,100,-44,-100,1,1
2,1,4,1,-87,100,100,100,2,3
2,1,4,2,-100,100,100,100,2,3
2,1,4,3,-100,100,100,100,2,3
2,1,5,1,58,100,-49,-100,2,1
2,1,5,2,70,100,-52,-100,2,1
2,1,5,3,63,100,-44,-100,2,1
2,1,5,4,-40,100,58,-100,2,1
2,1,5,5,67,100,-37,-100,2,1
2,1,6,1,18,-100,-19,100,2,2
2,1,6,2,-31,-100,64,100,2,2
2,1,6,3,81,-100,-66,100,2,2
2,1,6,4,79,-100,-45,100,2,2
2,1,6,5,31,-100,-17,100,2,2
2,1,7,1,22,100,-16,-100,2,1
2,1,7,2,-31,100,33,-100,2,1
2,1,7,3,-23,100,-20,-100,2,1
2,1,7,4,65,100,-64,-100,2,1
2,2,1,1,24,100,0,-100,1,1
2,2,1,2,-21,100,12,-100,1,1
2,2,1,3,72,100,-61,-100,1,1
2,2,2,1,46,-100,-56,100,1,2
2,2,2,2,-100,-100,57,100,1,2
2,2,2,3,70,-100,-74,100,1,2
2,2,2,4,-32,-100,65,100,1,2
2,2,2,5,31,-100,-45,100,1,2
2,2,3,1,-44,100,59,100,1,1
2,2,3,2,-21,100,37,-100,1,1
2,2,3,3,-37,100,45,-100,1,1
2,2,4,1,-59,100,-46,100,2,3
2,2,4,2,-100,100,100,100,2,3
2,2,4,3,-65,100,100,100,2,3
2,2,4,4,-49,100,100,100,2,3
2,2,5,1,-40,100,23,-64,2,1
2,2,5,2,47,100,-40,-100,2,1
2,2,5,3,62,100,-58,-63,2,1
2,2,5,4,-42,100,31,-81,2,1
2,2,6,1,-40,-100,23,100,2,2
2,2,6,2,30,-100,-20,100,2,2
2,2,6,3,58,-100,-22,100,2,2
2,2,6,4,59,-100,-29,100,2,2
2,2,7,1,33,100,-44,-100,2,1
2,2,7,2,50,100,-29,-100,2,1
2,2,7,3,-40,100,22,-100,2,1
2,2,7,4,35,100,-32,-100,2,1
3,1,1,1,49,100,48,2,1,1
3,1,1,2,55,100,51,4,1,1
3,1,1,3,49,100,51,2,1,1
3,1,1,4,51,100,49,1,1,1
3,1,1,5,48,100,53,2,1,1
3,1,2,1,49,-100,51,100,1,2
3,1,2,2,52,-100,50,100,1,2
3,1,2,3,53,-100,55,97,1,2
3,1,2,4,53,-100,52,100,1,2
3,1,3,1,48,100,50,4,1,1
3,1,3,2,53,100,51,3,1,1
3,1,3,3,49,100,50,2,1,1
3,1,4,1,1,100,2,2,2,3
3,1,4,2,3,100,100,100,2,3
3,1,4,3,2,100,99,100,2,3
3,1,4,4,3,100,2,2,2,3
3,1,5,1,49,100,55,52,2,1
3,1,5,2,3,100,1,3,2,1
3,1,5,3,50,100,50,3,2,1
3,1,5,4,51,100,52,2,2,1
3,1,5,5,51,100,53,3,2,1
3,1,6,1,53,-100,49,100,2,2
3,1,6,2,51,-100,51,51,2,2
3,1,6,3,50,-100,53,100,2,2
3,1,6,4,55,-100,50,100,2,2
3,1,7,1,53,100,52,1,2,1
3,1,7,2,53,100,53,3,2,1
3,1,7,3,50,100,58,1,2,1
3,1,7,4,53,100,51,2,2,1
3,1,7,5,50,100,52,4,2,1
3,2,1,1,51,100,51,100,1,1
3,2,1,2,51,100,49,1,1,1
3,2,1,3,50,100,55,0,1,1
3,2,1,4,50,100,49,4,1,1
3,2,2,1,50,-100,48,100,1,2
3,2,2,2,55,-100,51,100,1,2
3,2,2,3,52,-100,54,100,1,2
3,2,2,4,53,-100,55,100,1,2
3,2,2,5,52,-100,57,100,1,2
3,2,3,1,50,100,52,4,1,1
3,2,3,2,54,100,54,-1,1,1
3,2,3,3,-100,100,-100,2,1,1
3,2,3,4,51,100,53,2,1,1
3,2,4,1,3,100,100,100,2,3
3,2,4,2,1,100,100,100,2,3
3,2,4,3,3,100,100,100,2,3
3,2,4,4,3,100,3,100,2,3
3,2,5,1,52,100,51,2,2,1
3,2,5,2,50,100,50,1,2,1
3,2,5,3,49,100,55,4,2,1
3,2,5,4,53,100,50,4,2,1
3,2,6,1,55,-100,51,99,2,2
3,2,6,2,53,-100,51,100,2,2
3,2,6,3,49,-100,53,100,2,2
3,2,6,4,100,-100,2,100,2,2
3,2,7,1,49,100,49,1,2,1
3,2,7,2,52,100,54,1,2,1
3,2,7,3,55,100,46,9,2,1
4,1,1,1,11,100,20,-17,1,1
4,1,1,2,-9,100,7,9,1,1
4,1,1,3,20,100,16,-8,1,1
4,1,2,1,17,-100,12,13,1,2
4,1,2,2,24,-100,18,48,1,2
4,1,2,3,18,-100,26,58,1,2
4,1,3,1,21,100,29,-20,1,1
4,1,3,2,31,100,29,-38,1,1
4,1,3,3,42,100,36,-23,1,1
4,1,3,4,32,100,19,-32,1,1
4,1,3,5,26,100,28,-44,1,1
4,1,4,1,-22,100,62,78,2,3
4,1,4,2,-17,100,82,100,2,3
4,1,4,3,-3,100,83,100,2,3
4,1,4,4,-9,100,58,97,2,3
4,1,5,1,22,100,19,-17,2,1
4,1,5,2,30,100,30,-28,2,1
4,1,5,3,34,100,32,-17,2,1
4,1,5,4,25,100,29,-22,2,1
4,1,5,5,34,100,33,-20,2,1
4,1,6,1,27,-100,28,96,2,2
4,1,6,2,32,-100,35,100,2,2
4,1,6,3,32,-100,35,96,2,2
4,1,7,1,47,100,48,-14,2,1
4,1,7,2,48,100,45,-12,2,1
4,1,7,3,46,100,54,-17,2,1
4,1,7,4,46,100,45,-10,2,1
4,1,7,5,48,100,44,-14,2,1
4,2,1,1,46,100,45,-20,1,1
4,2,1,2,50,100,48,-19,1,1
4,2,1,3,49,100,52,-22,1,1
4,2,1,4,50,100,52,-25,1,1
4,2,2,1,51,-100,44,96,1,2
4,2,2,2,50,-100,48,94,1,2
4,2,2,3,50,-100,49,100,1,2
4,2,2,4,48,-100,49,100,1,2
4,2,3,1,54,100,49,-25,1,1
4,2,3,2,46,100,48,-25,1,1
4,2,3,3,50,100,48,-23,1,1
4,2,3,4,54,100,51,-15,1,1
4,2,4,1,0,100,83,95,2,3
4,2,4,2,-4,100,92,96,2,3
4,2,4,3,0,100,97,100,2,3
4,2,4,4,-13,100,94,99,2,3
4,2,5,1,51,100,49,-15,2,1
4,2,5,2,50,100,51,0,2,1
4,2,5,3,47,100,49,1,2,1
4,2,6,1,51,-100,46,100,2,2
4,2,6,2,52,-100,49,100,2,2
4,2,6,3,53,-100,51,100,2,2
4,2,6,4,52,-100,50,100,2,2
4,2,6,5,49,-100,51,100,2,2
4,2,7,1,50,100,53,0,2,1
4,2,7,2,57,100,50,-7,2,1
4,2,7,3,50,100,52,-8,2,1
5,1,1,1,-99,100,43,-100,1,1
5,1,1,2,44,100,40,-100,1,1
5,1,1,3,42,100,40,-50,1,1
5,1,1,4,47,100,43,-47,1,1
5,1,1,5,-26,100,68,-73,1,1
5,1,2,1,44,-100,43,100,1,2
5,1,2,2,41,-100,42,100,1,2
5,1,2,3,52,-100,49,100,1,2
5,1,3,1,44,100,47,-66,1,1
5,1,3,2,50,100,47,-57,1,1
5,1,3,3,49,100,50,-51,1,1
5,1,4,1,-54,100,100,100,2,3
5,1,4,2,-48,100,99,100,2,3
5,1,4,3,-50,100,100,100,2,3
5,1,4,4,-44,100,100,100,2,3
5,1,4,5,-50,100,100,100,2,3
5,1,5,1,48,100,51,-51,2,1
5,1,5,2,51,100,46,-53,2,1
5,1,5,3,49,100,42,-55,2,1
5,1,5,4,52,100,52,-54,2,1
5,1,6,1,45,-100,100,100,2,2
5,1,6,2,42,-100,51,98,2,2
5,1,6,3,50,-100,50,100,2,2
5,1,6,4,72,-100,21,100,2,2
5,1,6,5,49,-100,48,100,2,2
5,1,7,1,53,100,50,-55,2,1
5,1,7,2,46,100,51,-51,2,1
5,1,7,3,52,100,60,-41,2,1
5,1,7,4,48,100,47,-48,2,1
5,1,7,5,48,100,50,-61,2,1
5,2,1,1,50,100,48,-53,1,1
5,2,1,2,52,100,48,-43,1,1
5,2,1,3,45,100,56,-48,1,1
5,2,1,4,59,100,52,-44,1,1
5,2,2,1,51,-100,43,100,1,2
5,2,2,2,44,-100,49,100,1,2
5,2,2,3,50,-100,48,100,1,2
5,2,2,4,46,-100,53,100,1,2
5,2,3,1,50,100,51,-26,1,1
5,2,3,2,49,100,41,-51,1,1
5,2,3,3,51,100,49,-50,1,1
5,2,4,1,-57,100,100,100,2,3
5,2,4,2,1,100,100,100,2,3
5,2,4,3,0,100,0,100,2,3
5,2,4,4,1,100,100,100,2,3
5,2,5,1,-52,100,-46,100,2,1
5,2,5,2,46,100,45,-47,2,1
5,2,5,3,40,100,49,-54,2,1
5,2,5,4,49,100,53,-64,2,1
5,2,5,5,50,100,50,-47,2,1
5,2,6,1,47,-100,50,100,2,2
5,2,6,2,56,-100,46,100,2,2
5,2,6,3,53,-100,48,100,2,2
5,2,6,4,48,-100,44,100,2,2
5,2,6,5,49,-100,51,100,2,2
5,2,7,1,51,100,47,-47,2,1
5,2,7,2,47,100,50,-45,2,1
5,2,7,3,47,100,45,-45,2,1
6,1,1,1,53,100,48,53,1,1
6,1,1,2,52,100,62,60,1,1
6,1,1,3,46,100,18,20,1,1
6,1,2,1,49,-100,52,100,1,2
6,1,2,2,52,-100,55,100,1,2
6,1,2,3,53,-100,55,100,1,2
6,1,3,1,62,100,52,51,1,1
6,1,3,2,53,100,58,38,1,1
6,1,3,3,63,100,51,51,1,1
6,1,3,4,44,100,50,0,1,1
6,1,3,5,62,100,60,81,1,1
6,1,4,1,78,100,100,100,2,3
6,1,4,2,71,100,92,100,2,3
6,1,4,3,13,100,100,100,2,3
6,1,4,4,100,100,100,100,2,3
6,1,4,5,32,100,99,100,2,3
6,1,5,1,61,100,100,59,2,1
6,1,5,2,52,100,51,57,2,1
6,1,5,3,47,100,50,55,2,1
6,1,5,4,43,100,65,46,2,1
6,1,6,1,61,-100,57,57,2,2
6,1,6,2,75,-100,50,60,2,2
6,1,6,3,70,-100,98,52,2,2
6,1,6,4,56,-100,65,50,2,2
6,1,6,5,61,-100,52,48,2,2
6,1,7,1,65,100,60,51,2,1
6,1,7,2,52,100,55,52,2,1
6,1,7,3,51,100,49,53,2,1
6,1,7,4,65,100,54,54,2,1
6,1,7,5,63,100,77,42,2,1
6,2,1,1,53,100,45,35,1,1
6,2,1,2,48,100,49,44,1,1
6,2,1,3,49,100,56,54,1,1
6,2,1,4,41,100,42,44,1,1
6,2,2,1,47,-100,54,100,1,2
6,2,2,2,50,-100,49,100,1,2
6,2,2,3,36,-100,39,100,1,2
6,2,2,4,49,-100,50,50,1,2
6,2,2,5,49,-100,54,100,1,2
6,2,3,1,53,100,48,35,1,1
6,2,3,2,49,100,59,49,1,1
6,2,3,3,38,100,41,21,1,1
6,2,3,4,49,100,61,31,1,1
6,2,3,5,54,100,48,50,1,1
6,2,4,1,39,100,100,100,2,3
6,2,4,2,58,100,100,60,2,3
6,2,4,3,51,100,52,60,2,3
6,2,4,4,6,100,0,98,2,3
6,2,5,1,49,100,100,40,2,1
6,2,5,2,64,100,57,53,2,1
6,2,5,3,44,100,52,30,2,1
6,2,5,4,42,100,37,43,2,1
6,2,5,5,46,100,46,51,2,1
6,2,6,1,45,-100,61,51,2,2
6,2,6,2,44,-100,49,54,2,2
6,2,6,3,38,-100,44,100,2,2
6,2,7,1,54,100,42,37,2,1
6,2,7,2,50,100,56,49,2,1
6,2,7,3,57,100,50,50,2,1
7,1,1,1,45,100,41,0,1,1
7,1,1,2,45,100,41,0,1,1
7,1,1,3,45,100,41,0,1,1
7,1,1,4,49,100,43,0,1,1
7,1,2,1,-47,-100,-41,-22,1,2
7,1,2,2,43,-100,37,100,1,2
7,1,2,3,41,-100,42,100,1,2
7,1,2,4,47,-100,52,100,1,2
7,1,3,1,46,100,51,0,1,1
7,1,3,2,68,100,61,0,1,1
7,1,3,3,47,100,48,0,1,1
7,1,4,1,0,100,85,100,2,3
7,1,4,2,-14,100,81,99,2,3
7,1,4,3,0,100,43,100,2,3
7,1,4,4,0,100,73,100,2,3
7,1,4,5,20,100,52,97,2,3
7,1,5,1,55,100,55,70,2,1
7,1,5,2,62,100,59,52,2,1
7,1,5,3,56,100,62,28,2,1
7,1,5,4,48,100,53,57,2,1
7,1,6,1,71,-100,70,100,2,2
7,1,6,2,54,-100,61,100,2,2
7,1,6,3,29,-100,28,100,2,2
7,1,6,4,67,-100,72,100,2,2
7,1,6,5,58,-100,64,100,2,2
7,1,7,1,-29,100,-73,-80,2,1
7,1,7,2,64,100,66,30,2,1
7,1,7,3,69,100,67,51,2,1
7,1,7,4,69,100,76,52,2,1
7,1,7,5,64,100,55,48,2,1
7,2,1,1,74,100,67,13,1,1
7,2,1,2,73,100,85,72,1,1
7,2,1,3,100,100,98,91,1,1
7,2,1,4,100,100,100,78,1,1
7,2,1,5,100,100,96,87,1,1
7,2,2,1,82,-100,95,100,1,2
7,2,2,2,78,-100,78,99,1,2
7,2,2,3,100,-100,83,100,1,2
7,2,2,4,44,-100,48,93,1,2
7,2,3,1,65,100,74,61,1,1
7,2,3,2,67,100,69,66,1,1
7,2,3,3,75,100,75,63,1,1
7,2,3,4,62,100,66,70,1,1
7,2,4,1,-1,100,100,100,2,3
7,2,4,2,2,100,98,100,2,3
7,2,4,3,10,100,99,100,2,3
7,2,4,4,14,100,100,98,2,3
7,2,5,1,85,100,85,84,2,1
7,2,5,2,85,100,85,86,2,1
7,2,5,3,90,100,82,100,2,1
7,2,6,1,70,-100,75,100,2,2
7,2,6,2,53,-100,57,98,2,2
7,2,6,3,83,-100,82,100,2,2
7,2,7,1,65,100,66,67,2,1
7,2,7,2,47,100,40,82,2,1
7,2,7,3,59,100,60,70,2,1
7,2,7,4,78,100,59,62,2,1
8,1,1,1,24,100,19,-30,1,1
8,1,1,2,50,100,54,-45,1,1
8,1,1,3,51,100,55,-38,1,1
8,1,2,1,45,-100,45,91,1,2
8,1,2,2,66,-100,58,96,1,2
8,1,2,3,56,-100,54,95,1,2
8,1,3,1,42,100,50,-43,1,1
8,1,3,2,50,100,50,-49,1,1
8,1,3,3,47,100,50,-47,1,1
8,1,3,4,54,100,49,-50,1,1
8,1,3,5,47,100,50,85,1,1
8,1,4,1,-31,100,-14,65,2,3
8,1,4,2,0,100,59,91,2,3
8,1,4,3,-6,100,40,95,2,3
8,1,4,4,44,100,45,84,2,3
8,1,5,1,50,100,50,-30,2,1
8,1,5,2,52,100,49,-37,2,1
8,1,5,3,55,100,50,-54,2,1
8,1,5,4,50,100,44,-30,2,1
8,1,5,5,49,100,46,-21,2,1
8,1,6,1,57,-100,52,97,2,2
8,1,6,2,52,-100,54,97,2,2
8,1,6,3,48,-100,51,94,2,2
8,1,7,1,53,100,51,-25,2,1
8,1,7,2,48,100,51,-20,2,1
8,1,7,3,32,100,36,-18,2,1
8,1,7,4,52,100,-18,-44,2,1
8,1,7,5,29,100,28,-34,2,1
8,2,1,1,49,100,55,-42,1,1
8,2,1,2,52,100,53,-28,1,1
8,2,1,3,48,100,40,-43,1,1
8,2,1,4,22,100,22,-29,1,1
8,2,2,1,45,-100,49,92,1,2
8,2,2,2,53,-100,54,73,1,2
8,2,2,3,50,-100,51,92,1,2
8,2,2,4,55,-100,53,92,1,2
8,2,3,1,51,100,55,-46,1,1
8,2,3,2,53,100,49,-49,1,1
8,2,3,3,54,100,49,-28,1,1
8,2,3,4,-53,100,-41,-73,1,1
8,2,4,1,-20,100,49,79,2,3
8,2,4,2,9,100,58,81,2,3
8,2,4,3,14,100,56,74,2,3
8,2,4,4,-20,100,55,71,2,3
8,2,5,1,34,100,57,31,2,1
8,2,5,2,29,100,34,-42,2,1
8,2,5,3,29,100,51,-45,2,1
8,2,6,1,49,-100,43,89,2,2
8,2,6,2,-34,-100,-47,-48,2,2
8,2,6,3,52,-100,50,82,2,2
8,2,6,4,52,-100,47,93,2,2
8,2,6,5,51,-100,53,89,2,2
8,2,7,1,46,100,49,-16,2,1
8,2,7,2,53,100,50,-12,2,1
8,2,7,3,49,100,51,-10,2,1
9,1,1,1,37,100,52,18,1,1
9,1,1,2,42,100,47,39,1,1
9,1,1,3,35,100,43,-15,1,1
9,1,1,4,25,100,36,32,1,1
9,1,1,5,-93,100,-100,-100,1,1
9,1,2,1,0,-100,6,28,1,2
9,1,2,2,37,-100,28,-19,1,2
9,1,2,3,38,-100,42,42,1,2
9,1,3,1,38,100,68,-34,1,1
9,1,3,2,-32,100,43,-46,1,1
9,1,3,3,50,100,-58,-10,1,1
9,1,4,1,0,100,100,100,2,3
9,1,4,2,-29,100,100,100,2,3
9,1,4,3,-32,100,100,100,2,3
9,1,4,4,52,100,100,100,2,3
9,1,4,5,-11,100,100,100,2,3
9,1,5,1,42,100,27,40,2,1
9,1,5,2,64,100,-44,-29,2,1
9,1,5,3,72,100,-43,-78,2,1
9,1,5,4,48,100,57,63,2,1
9,1,6,1,-38,-100,100,100,2,2
9,1,6,2,100,-100,-45,100,2,2
9,1,6,3,61,-100,11,100,2,2
9,1,6,4,-36,-100,73,100,2,2
9,1,6,5,24,-100,55,100,2,2
9,1,7,1,100,100,-57,-54,2,1
9,1,7,2,70,100,-52,-45,2,1
9,1,7,3,71,100,-42,69,2,1
9,1,7,4,52,100,53,-39,2,1
9,1,7,5,-51,100,48,-100,2,1
9,2,1,1,60,100,43,-66,1,1
9,2,1,2,41,100,-43,-100,1,1
9,2,1,3,56,100,-53,-52,1,1
9,2,1,4,-53,100,-100,60,1,1
9,2,2,1,51,-100,-62,100,1,2
9,2,2,2,-39,-100,100,100,1,2
9,2,2,3,-66,-100,55,100,1,2
9,2,2,4,-100,-100,-87,55,1,2
9,2,3,1,53,100,-51,-99,1,1
9,2,3,2,100,100,-100,-99,1,1
9,2,3,3,-100,100,34,-54,1,1
9,2,4,1,76,100,55,100,2,3
9,2,4,2,100,100,100,100,2,3
9,2,4,3,100,100,100,100,2,3
9,2,4,4,-29,100,100,100,2,3
9,2,5,1,0,100,-22,-40,2,1
9,2,5,2,64,100,45,-28,2,1
9,2,5,3,23,100,88,59,2,1
9,2,5,4,-22,100,73,86,2,1
9,2,5,5,100,100,70,99,2,1
9,2,6,1,23,-100,100,100,2,2
9,2,6,2,59,-100,-34,100,2,2
9,2,6,3,-63,-100,84,92,2,2
9,2,6,4,-41,-100,82,100,2,2
9,2,6,5,89,-100,-33,100,2,2
9,2,7,1,-55,100,96,12,2,1
9,2,7,2,100,100,72,100,2,1
9,2,7,3,70,100,78,78,2,1
10,1,1,1,50,100,48,-55,1,1
10,1,1,2,-57,100,80,48,1,1
10,1,1,3,66,100,46,24,1,1
10,1,2,1,70,-100,67,100,1,2
10,1,2,2,51,-100,53,100,1,2
10,1,2,3,46,-100,51,100,1,2
10,1,3,1,47,100,48,-58,1,1
10,1,3,2,54,100,51,-54,1,1
10,1,3,3,-59,100,-54,-100,1,1
10,1,3,4,49,100,48,-52,1,1
10,1,3,5,52,100,55,-58,1,1
10,1,4,1,-53,100,100,77,2,3
10,1,4,2,-49,100,92,100,2,3
10,1,4,3,-39,100,93,100,2,3
10,1,4,4,0,100,61,68,2,3
10,1,4,5,66,100,100,100,2,3
10,1,5,1,58,100,63,29,2,1
10,1,5,2,70,100,57,25,2,1
10,1,5,3,59,100,52,13,2,1
10,1,5,4,-59,100,-78,67,2,1
10,1,6,1,67,-100,56,23,2,2
10,1,6,2,52,-100,54,56,2,2
10,1,6,3,-44,-100,-54,-86,2,2
10,1,6,4,53,-100,0,75,2,2
10,1,6,5,72,-100,57,100,2,2
10,1,7,1,82,100,85,9,2,1
10,1,7,2,83,100,46,13,2,1
10,1,7,3,49,100,57,87,2,1
10,1,7,4,97,100,59,58,2,1
10,1,7,5,54,100,51,100,2,1
10,2,1,1,57,100,60,100,1,1
10,2,1,2,59,100,57,40,1,1
10,2,1,3,54,100,55,20,1,1
10,2,1,4,-58,100,-59,-76,1,1
10,2,2,1,72,-100,65,100,1,2
10,2,2,2,61,-100,63,100,1,2
10,2,2,3,-17,-100,90,100,1,2
10,2,2,4,62,-100,55,100,1,2
10,2,2,5,56,-100,68,100,1,2
10,2,3,1,60,100,0,3,1,1
10,2,3,2,61,100,56,23,1,1
10,2,3,3,60,100,62,4,1,1
10,2,3,4,64,100,63,100,1,1
10,2,3,5,61,100,53,100,1,1
10,2,4,1,26,100,94,4,2,3
10,2,4,2,44,100,96,100,2,3
10,2,4,3,97,100,73,100,2,3
10,2,4,4,47,100,80,95,2,3
10,2,5,1,61,100,53,100,2,1
10,2,5,2,47,100,50,64,2,1
10,2,5,3,60,100,58,16,2,1
10,2,5,4,51,100,50,9,2,1
10,2,5,5,81,100,58,24,2,1
10,2,6,1,71,-100,67,100,2,2
10,2,6,2,-59,-100,-50,100,2,2
10,2,6,3,67,-100,61,100,2,2
10,2,7,1,65,100,65,34,2,1
10,2,7,2,61,100,66,58,2,1
10,2,7,3,64,100,68,16,2,1
11,1,1,1,0,100,0,-41,1,1
11,1,1,2,0,100,0,-59,1,1
11,1,1,3,0,100,0,-51,1,1
11,1,1,4,0,100,0,-54,1,1
11,1,1,5,0,100,0,-52,1,1
11,1,2,1,0,-100,1,100,1,2
11,1,2,2,0,-100,0,100,1,2
11,1,2,3,0,-100,0,100,1,2
11,1,2,4,23,-100,19,100,1,2
11,1,3,1,28,100,24,-53,1,1
11,1,3,2,31,100,38,-55,1,1
11,1,3,3,51,100,54,-57,1,1
11,1,3,4,-100,100,-100,-34,1,1
11,1,3,5,51,100,49,-51,1,1
11,1,4,1,-37,100,100,100,2,3
11,1,4,2,-26,100,100,100,2,3
11,1,4,3,-24,100,100,100,2,3
11,1,4,4,-28,100,100,100,2,3
11,1,5,1,5,100,100,-30,2,1
11,1,5,2,57,100,47,-32,2,1
11,1,5,3,40,100,62,75,2,1
11,1,6,1,46,-100,46,100,2,2
11,1,6,2,52,-100,47,0,2,2
11,1,6,3,74,-100,20,100,2,2
11,1,6,4,45,-100,46,100,2,2
11,1,7,1,0,100,0,-49,2,1
11,1,7,2,48,100,49,-51,2,1
11,1,7,3,54,100,50,54,2,1
11,1,7,4,50,100,47,-22,2,1
11,1,7,5,-100,100,-100,34,2,1
11,2,1,1,52,100,53,-23,1,1
11,2,1,2,48,100,54,-21,1,1
11,2,1,3,52,100,57,-14,1,1
11,2,1,4,62,100,59,-22,1,1
11,2,2,1,38,-100,45,100,1,2
11,2,2,2,54,-100,51,33,1,2
11,2,2,3,51,-100,53,-100,1,2
11,2,3,1,59,100,42,100,1,1
11,2,3,2,51,100,55,-31,1,1
11,2,3,3,57,100,66,-31,1,1
11,2,3,4,-43,100,55,-39,1,1
11,2,3,5,-30,100,19,-34,1,1
11,2,4,1,0,100,100,100,2,3
